estado,ano,suicidios,cod_uf,violencia_domestica,populacao,pib_estado,bolsa_familia_beneficiados,viol-psico-moral,viol-sexual,viol-fisica,viol-tortura,outra-violencia
Acre,2009,31,12,132.0,691132,7407821,62600.0,123.0,114.0,123.0,10,0
Acre,2010,40,12,314.0,733559,8342356,59779.0,177.0,125.0,345.0,28,3.0
Acre,2011,41,12,491.0,746386,8949434,56272.0,267.0,315.0,280.0,21.0,9
Acre,2012,43,12,685.0,758786,10137925,70769.0,278.0,417.0,400.0,36.0,5.0
Acre,2013,44,12,749.0,776463,11473930,78050.0,236.0,563.0,453.0,55.0,16.0
Acre,2014,49,12,805.0,790101,13458698,78561.0,199.0,604.0,448.0,59.0,26.0
Acre,2016,56,12,1120.0,816687,13754240,82795.0,274.0,705.0,822.0,89.0,165.0
Acre,2017,64,12,1148.0,829619,14272941,86360.0,276.0,795.0,1035.0,228.0,241.0
Acre,2018,59,12,989.0,869265,15331123,90534.0,263.0,683.0,936.0,70.0,278.0
Acre,2019,72,12,767.0,881935,15630017,87465.0,266.0,460.0,1298.0,64.0,61.0
Acre,2020,71,12,749.0,894470,16476371,90737.0,314.0,415.0,967.0,53.0,116.0
Acre,2021,70,12,945.0,906876,"21374440,01",89118.0,232.0,545.0,900.0,49.0,113.0
Alagoas,2009,110,27,27.0,3156108,24182388,395459.0,19.0,57.0,551.0,4,448
Alagoas,2010,84,27,95.0,3120494,27133038,414112.0,36.0,63.0,788.0,1,462.0
Alagoas,2011,102,27,226.0,3143384,31657321,425137.0,89.0,130.0,1688.0,16.0,500
Alagoas,2012,108,27,298.0,3165472,34650397,436270.0,103.0,138.0,2036.0,19.0,491.0
Alagoas,2013,141,27,439.0,3300935,37282529,438656.0,175.0,147.0,2156.0,33.0,662.0
Alagoas,2014,117,27,528.0,3321730,40974994,439655.0,270.0,233.0,2222.0,56.0,625.0
Alagoas,2016,113,27,812.0,3358963,49468741,396054.0,424.0,265.0,2131.0,64.0,488.0
Alagoas,2017,106,27,1257.0,3375823,52851067,407872.0,702.0,432.0,3262.0,155.0,708.0
Alagoas,2018,139,27,1265.0,3322820,54413047,413983.0,652.0,415.0,2597.0,91.0,1373.0
Alagoas,2019,130,27,1495.0,3337357,58963729,389492.0,621.0,723.0,2688.0,105.0,2015.0
Alagoas,2020,167,27,1414.0,3351543,63202349,406800.0,502.0,795.0,2030.0,74.0,1475.0
Alagoas,2021,159,27,1545.0,3365351,"76265620,29",406358.0,510.0,1076.0,2398.0,58.0,1602.0
Amapá,2009,26,16,59.0,626609,7490656,44678.0,33.0,37.0,69.0,5,26
Amapá,2010,29,16,90.0,669526,8237795,44096.0,19.0,54.0,175.0,7,10.0
Amapá,2011,37,16,155.0,684309,9409228,50832.0,17.0,120.0,143.0,3.0,0
Amapá,2012,21,16,130.0,698602,11130868,53417.0,41.0,84.0,183.0,7.0,1.0
Amapá,2013,46,16,192.0,734996,12763486,53608.0,63.0,106.0,361.0,15.0,27.0
Amapá,2014,33,16,177.0,750912,13400284,55527.0,54.0,89.0,278.0,13.0,5.0
Amapá,2016,36,16,228.0,782295,14342135,62371.0,113.0,138.0,318.0,23.0,9.0
Amapá,2017,45,16,387.0,797722,15481908,70029.0,207.0,120.0,409.0,24.0,24.0
Amapá,2018,60,16,449.0,829494,16795207,77227.0,225.0,160.0,530.0,27.0,59.0
Amapá,2019,60,16,507.0,845731,17496661,75598.0,205.0,190.0,595.0,18.0,65.0
Amapá,2020,52,16,331.0,861773,18469115,76700.0,126.0,113.0,291.0,9.0,10.0
Amapá,2021,64,16,416.0,877613,"20099850,52",74358.0,165.0,236.0,321.0,26.0,53.0
Amazonas,2009,152,13,629.0,3393369,50559840,263064.0,498.0,618.0,441.0,41,80
Amazonas,2010,162,13,1087.0,3483985,60877123,278893.0,777.0,760.0,682.0,41,46.0
Amazonas,2011,188,13,1239.0,3538387,70734401,307285.0,791.0,1011.0,1396.0,94.0,70
Amazonas,2012,185,13,1796.0,3590985,72242701,332516.0,1379.0,1320.0,1965.0,119.0,27.0
Amazonas,2013,225,13,2971.0,3807921,83051233,358836.0,2415.0,1612.0,2238.0,149.0,47.0
Amazonas,2014,238,13,2220.0,3873743,86668644,358516.0,1368.0,1596.0,1894.0,105.0,45.0
Amazonas,2016,194,13,1728.0,4001667,89039782,370487.0,775.0,1286.0,2115.0,86.0,60.0
Amazonas,2017,209,13,2017.0,4063614,93240191,388757.0,835.0,1697.0,2379.0,85.0,72.0
Amazonas,2018,237,13,2208.0,4080611,100109235,409529.0,918.0,1746.0,2526.0,127.0,161.0
Amazonas,2019,255,13,2551.0,4144597,108181091,388546.0,1069.0,1663.0,3798.0,147.0,237.0
Amazonas,2020,317,13,1975.0,4207714,116019139,410417.0,648.0,1172.0,2634.0,95.0,233.0
Amazonas,2021,299,13,2481.0,4269995,"131531037,8",399388.0,859.0,1731.0,2624.0,140.0,382.0
Bahia,2009,379,29,570.0,14637364,137942481,1581639.0,234.0,148.0,2101.0,48,22
Bahia,2010,436,29,1530.0,14016906,154419547,1662069.0,775.0,378.0,3227.0,80,98.0
Bahia,2011,431,29,2258.0,14097534,166602817,1752993.0,1111.0,504.0,3426.0,90.0,91
Bahia,2012,483,29,2786.0,14175341,182572530,1808346.0,1419.0,623.0,4232.0,120.0,69.0
Bahia,2013,499,29,4033.0,15044137,204844274,1800055.0,2015.0,1008.0,5994.0,208.0,114.0
Bahia,2014,456,29,4377.0,15126371,223929966,1808376.0,2048.0,1270.0,6295.0,247.0,125.0
Bahia,2016,527,29,4996.0,15276566,258738970,1772853.0,2129.0,1291.0,7481.0,300.0,201.0
Bahia,2017,614,29,5172.0,15344447,268724090,1843633.0,2542.0,1267.0,7961.0,411.0,359.0
Bahia,2018,561,29,6647.0,14812617,286239541,1858143.0,3104.0,1486.0,8847.0,427.0,649.0
Bahia,2019,658,29,6665.0,14873064,293240504,1757931.0,3481.0,1249.0,7867.0,483.0,585.0
Bahia,2020,742,29,4899.0,14930634,305320813,1839526.0,2431.0,922.0,6455.0,417.0,357.0
Bahia,2021,861,29,6234.0,14985284,"352617851,8",1824391.0,2685.0,1390.0,7679.0,372.0,755.0
Ceará,2009,500,23,262.0,8547809,67199958,947720.0,153.0,83.0,266.0,36,73
